/root/miniconda3/envs/ecg/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
cuda
Namespace(all_encode_norm_layer='LayerNorm', batch_size=512, data_standardization=True, dataset_name='p1-2_people2000_segmentall_sample_step100_data', decoder_depth=8, decoder_embed_dim=64, decoder_num_heads=8, early_stop_patience=50, embed_dim=256, encoder_depth=48, encoder_num_heads=16, learning_rate=0.001, mask_ratio=0.75, mask_type='random', max_epoch_num=1000, mlp_ratio=2, model_name='patchtst', norm_layer='LayerNorm', num_input_channels=1, patch_length=30, patch_stride=30, scheduler_factor=0.5, scheduler_min_lr=1e-06, scheduler_patience=20, signal_length=1200, task='pretrain', train_data_path='/root/data/p1-2_people2000_segmentall_sample_step100_data/index_0-42k_step:1.txt', use_cls_token=True, val_data_path='/root/data/p1-2_people2000_segmentall_sample_step100_data/index_42-60k_step:1.txt', val_every_n_steps=40)
training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:01<01:44,  1.28s/it]training:   4%|▎         | 3/83 [00:01<00:30,  2.64it/s]training:   7%|▋         | 6/83 [00:01<00:13,  5.71it/s]training:  11%|█         | 9/83 [00:01<00:08,  8.82it/s]training:  14%|█▍        | 12/83 [00:01<00:06, 11.50it/s]training:  18%|█▊        | 15/83 [00:01<00:04, 13.91it/s]training:  22%|██▏       | 18/83 [00:02<00:05, 11.12it/s]training:  24%|██▍       | 20/83 [00:02<00:06,  9.54it/s]training:  27%|██▋       | 22/83 [00:02<00:06,  9.10it/s]training:  29%|██▉       | 24/83 [00:03<00:06,  8.64it/s]training:  31%|███▏      | 26/83 [00:03<00:06,  8.29it/s]training:  33%|███▎      | 27/83 [00:03<00:06,  8.12it/s]training:  34%|███▎      | 28/83 [00:03<00:06,  7.98it/s]training:  35%|███▍      | 29/83 [00:03<00:06,  7.86it/s]training:  36%|███▌      | 30/83 [00:03<00:06,  7.83it/s]training:  37%|███▋      | 31/83 [00:04<00:06,  7.85it/s]training:  39%|███▊      | 32/83 [00:04<00:06,  7.82it/s]training:  40%|███▉      | 33/83 [00:04<00:06,  7.89it/s]training:  41%|████      | 34/83 [00:04<00:06,  7.82it/s]training:  42%|████▏     | 35/83 [00:04<00:06,  7.70it/s]training:  43%|████▎     | 36/83 [00:04<00:06,  7.55it/s]training:  45%|████▍     | 37/83 [00:04<00:06,  7.47it/s]training:  46%|████▌     | 38/83 [00:04<00:06,  7.42it/s]training:  47%|████▋     | 39/83 [00:05<00:06,  6.55it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
                                                           [Atraining:  37%|███▋      | 31/83 [00:06<00:41,  1.27it/s]training:  40%|███▉      | 33/83 [00:06<00:24,  2.07it/s]training:  41%|████      | 34/83 [00:06<00:19,  2.52it/s]training:  42%|████▏     | 35/83 [00:07<00:15,  3.02it/s]training:  43%|████▎     | 36/83 [00:07<00:13,  3.61it/s]training:  45%|████▍     | 37/83 [00:07<00:10,  4.30it/s]training:  46%|████▌     | 38/83 [00:07<00:09,  4.92it/s]training:  47%|████▋     | 39/83 [00:07<00:08,  5.47it/s]training:  48%|████▊     | 40/83 [00:07<00:07,  5.96it/s]training:  49%|████▉     | 41/83 [00:07<00:06,  6.33it/s]training:  51%|█████     | 42/83 [00:07<00:06,  6.78it/s]training:  52%|█████▏    | 43/83 [00:08<00:05,  6.97it/s]training:  53%|█████▎    | 44/83 [00:08<00:05,  7.18it/s]training:  54%|█████▍    | 45/83 [00:08<00:05,  7.36it/s]training:  55%|█████▌    | 46/83 [00:08<00:04,  7.46it/s]training:  57%|█████▋    | 47/83 [00:08<00:04,  7.48it/s]training:  58%|█████▊    | 48/83 [00:08<00:04,  7.57it/s]training:  59%|█████▉    | 49/83 [00:08<00:04,  7.69it/s]training:  60%|██████    | 50/83 [00:08<00:04,  7.59it/s]training:  61%|██████▏   | 51/83 [00:09<00:04,  7.60it/s]training:  63%|██████▎   | 52/83 [00:09<00:04,  7.53it/s]training:  64%|██████▍   | 53/83 [00:09<00:03,  7.58it/s]training:  65%|██████▌   | 54/83 [00:09<00:03,  7.56it/s]training:  66%|██████▋   | 55/83 [00:09<00:03,  7.72it/s]training:  70%|██████▉   | 58/83 [00:09<00:01, 12.53it/s]training:  73%|███████▎  | 61/83 [00:09<00:01, 15.71it/s]training:  77%|███████▋  | 64/83 [00:09<00:01, 17.36it/s]training:  80%|███████▉  | 66/83 [00:10<00:00, 17.96it/s]training:  82%|████████▏ | 68/83 [00:10<00:00, 18.15it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:42,  1.23s/it][A
validating:   6%|▌         | 2/36 [00:01<00:19,  1.75it/s][A
validating:   8%|▊         | 3/36 [00:01<00:11,  2.77it/s][A
validating:  11%|█         | 4/36 [00:01<00:08,  3.81it/s][A
validating:  14%|█▍        | 5/36 [00:01<00:06,  4.83it/s][A
validating:  17%|█▋        | 6/36 [00:01<00:05,  5.77it/s][A
validating:  19%|█▉        | 7/36 [00:01<00:04,  6.52it/s][A
validating:  28%|██▊       | 10/36 [00:01<00:02, 11.93it/s][A
validating:  33%|███▎      | 12/36 [00:02<00:02, 10.81it/s][A
validating:  39%|███▉      | 14/36 [00:02<00:02, 10.43it/s][A
validating:  44%|████▍     | 16/36 [00:02<00:02,  9.80it/s][A
validating:  50%|█████     | 18/36 [00:02<00:01,  9.84it/s][A
validating:  56%|█████▌    | 20/36 [00:03<00:01,  9.80it/s][A
validating:  61%|██████    | 22/36 [00:03<00:01, 10.35it/s][A
validating:  67%|██████▋   | 24/36 [00:03<00:01,  9.77it/s][A
validating:  72%|███████▏  | 26/36 [00:03<00:01,  9.75it/s][A
validating:  78%|███████▊  | 28/36 [00:03<00:00,  9.62it/s][A
validating:  81%|████████  | 29/36 [00:03<00:00,  9.42it/s][A
validating:  83%|████████▎ | 30/36 [00:04<00:00,  9.21it/s][A
validating:  86%|████████▌ | 31/36 [00:04<00:00,  9.17it/s][A
validating:  89%|████████▉ | 32/36 [00:04<00:00,  9.22it/s][A
validating:  92%|█████████▏| 33/36 [00:04<00:00,  9.04it/s][A
validating:  94%|█████████▍| 34/36 [00:04<00:00,  9.24it/s][A
validating:  97%|█████████▋| 35/36 [00:04<00:00,  9.19it/s][A
                                                           [Atraining:  86%|████████▌ | 71/83 [00:15<00:07,  1.52it/s]training:  88%|████████▊ | 73/83 [00:15<00:05,  1.93it/s]training:  90%|█████████ | 75/83 [00:15<00:03,  2.42it/s]training:  93%|█████████▎| 77/83 [00:15<00:01,  3.00it/s]training:  94%|█████████▍| 78/83 [00:16<00:01,  3.34it/s]training:  95%|█████████▌| 79/83 [00:16<00:01,  3.73it/s]training:  96%|█████████▋| 80/83 [00:16<00:00,  4.18it/s]training:  98%|█████████▊| 81/83 [00:16<00:00,  4.68it/s]training:  99%|█████████▉| 82/83 [00:16<00:00,  5.14it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:01<01:26,  1.05s/it]training:   4%|▎         | 3/83 [00:01<00:28,  2.83it/s]training:   7%|▋         | 6/83 [00:01<00:12,  6.02it/s]training:  11%|█         | 9/83 [00:01<00:08,  9.04it/s]training:  13%|█▎        | 11/83 [00:01<00:06, 10.33it/s]training:  16%|█▌        | 13/83 [00:01<00:07,  9.54it/s]training:  18%|█▊        | 15/83 [00:02<00:07,  8.97it/s]training:  20%|██        | 17/83 [00:02<00:07,  8.63it/s]training:  23%|██▎       | 19/83 [00:02<00:07,  8.40it/s]training:  24%|██▍       | 20/83 [00:02<00:07,  8.25it/s]training:  25%|██▌       | 21/83 [00:02<00:07,  8.20it/s]training:  27%|██▋       | 22/83 [00:03<00:07,  8.15it/s]training:  28%|██▊       | 23/83 [00:03<00:07,  8.13it/s]training:  29%|██▉       | 24/83 [00:03<00:07,  8.09it/s]training:  30%|███       | 25/83 [00:03<00:07,  8.24it/s]training:  31%|███▏      | 26/83 [00:03<00:06,  8.34it/s]training:  33%|███▎      | 27/83 [00:03<00:06,  8.31it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:45,  1.31s/it][A
validating:  14%|█▍        | 5/36 [00:01<00:06,  4.57it/s][A
validating:  25%|██▌       | 9/36 [00:01<00:03,  8.71it/s][A
validating:  36%|███▌      | 13/36 [00:01<00:01, 13.24it/s][A
validating:  47%|████▋     | 17/36 [00:01<00:01, 17.79it/s][A
validating:  58%|█████▊    | 21/36 [00:01<00:00, 22.07it/s][A
validating:  69%|██████▉   | 25/36 [00:01<00:00, 25.58it/s][A
validating:  81%|████████  | 29/36 [00:02<00:00, 28.71it/s][A
validating:  92%|█████████▏| 33/36 [00:02<00:00, 31.02it/s][A
                                                           [Atraining:  34%|███▎      | 28/83 [00:06<00:42,  1.30it/s]training:  36%|███▌      | 30/83 [00:06<00:23,  2.24it/s]training:  37%|███▋      | 31/83 [00:06<00:19,  2.71it/s]training:  39%|███▊      | 32/83 [00:06<00:15,  3.26it/s]training:  40%|███▉      | 33/83 [00:06<00:12,  3.91it/s]training:  41%|████      | 34/83 [00:06<00:10,  4.52it/s]training:  42%|████▏     | 35/83 [00:06<00:09,  5.03it/s]training:  43%|████▎     | 36/83 [00:06<00:08,  5.64it/s]training:  45%|████▍     | 37/83 [00:07<00:08,  5.73it/s]training:  46%|████▌     | 38/83 [00:07<00:07,  5.80it/s]training:  47%|████▋     | 39/83 [00:07<00:07,  5.58it/s]training:  48%|████▊     | 40/83 [00:07<00:07,  5.62it/s]training:  49%|████▉     | 41/83 [00:07<00:07,  5.70it/s]training:  51%|█████     | 42/83 [00:07<00:07,  5.53it/s]training:  52%|█████▏    | 43/83 [00:08<00:07,  5.63it/s]training:  53%|█████▎    | 44/83 [00:08<00:06,  5.67it/s]training:  54%|█████▍    | 45/83 [00:08<00:06,  5.87it/s]training:  55%|█████▌    | 46/83 [00:08<00:06,  5.80it/s]training:  57%|█████▋    | 47/83 [00:08<00:06,  5.64it/s]training:  58%|█████▊    | 48/83 [00:09<00:06,  5.71it/s]training:  59%|█████▉    | 49/83 [00:09<00:06,  5.55it/s]training:  60%|██████    | 50/83 [00:09<00:05,  5.88it/s]training:  61%|██████▏   | 51/83 [00:09<00:04,  6.49it/s]training:  63%|██████▎   | 52/83 [00:09<00:04,  7.11it/s]training:  64%|██████▍   | 53/83 [00:09<00:03,  7.62it/s]training:  65%|██████▌   | 54/83 [00:09<00:03,  7.98it/s]training:  66%|██████▋   | 55/83 [00:09<00:03,  8.43it/s]training:  69%|██████▊   | 57/83 [00:10<00:02, 10.04it/s]training:  71%|███████   | 59/83 [00:10<00:02, 11.12it/s]training:  73%|███████▎  | 61/83 [00:10<00:01, 11.46it/s]training:  76%|███████▌  | 63/83 [00:10<00:01, 11.63it/s]training:  78%|███████▊  | 65/83 [00:10<00:01, 11.75it/s]training:  81%|████████  | 67/83 [00:10<00:01, 11.95it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:02<01:30,  2.59s/it][A
validating:   6%|▌         | 2/36 [00:02<00:39,  1.15s/it][A
validating:   8%|▊         | 3/36 [00:02<00:22,  1.46it/s][A
validating:  11%|█         | 4/36 [00:02<00:14,  2.17it/s][A
validating:  17%|█▋        | 6/36 [00:03<00:08,  3.65it/s][A
validating:  19%|█▉        | 7/36 [00:03<00:06,  4.41it/s][A
validating:  22%|██▏       | 8/36 [00:03<00:05,  5.02it/s][A
validating:  25%|██▌       | 9/36 [00:03<00:04,  5.69it/s][A
validating:  28%|██▊       | 10/36 [00:03<00:04,  6.34it/s][A
validating:  31%|███       | 11/36 [00:03<00:03,  6.81it/s][A
validating:  33%|███▎      | 12/36 [00:03<00:03,  7.16it/s][A
validating:  39%|███▉      | 14/36 [00:04<00:02,  8.16it/s][A
validating:  42%|████▏     | 15/36 [00:04<00:02,  8.18it/s][A
validating:  44%|████▍     | 16/36 [00:04<00:02,  8.17it/s][A
validating:  47%|████▋     | 17/36 [00:04<00:02,  8.15it/s][A
validating:  50%|█████     | 18/36 [00:04<00:02,  8.34it/s][A
validating:  53%|█████▎    | 19/36 [00:04<00:02,  8.48it/s][A
validating:  56%|█████▌    | 20/36 [00:04<00:01,  8.51it/s][A
validating:  58%|█████▊    | 21/36 [00:04<00:01,  8.69it/s][A
validating:  61%|██████    | 22/36 [00:05<00:01,  8.94it/s][A
validating:  64%|██████▍   | 23/36 [00:05<00:01,  8.87it/s][A
validating:  67%|██████▋   | 24/36 [00:05<00:01,  8.76it/s][A
validating:  69%|██████▉   | 25/36 [00:05<00:01,  8.68it/s][A
validating:  72%|███████▏  | 26/36 [00:05<00:01,  8.75it/s][A
validating:  75%|███████▌  | 27/36 [00:05<00:01,  8.68it/s][A
validating:  78%|███████▊  | 28/36 [00:05<00:00,  8.82it/s][A
validating:  81%|████████  | 29/36 [00:05<00:00,  8.85it/s][A
validating:  83%|████████▎ | 30/36 [00:05<00:00,  8.99it/s][A
validating:  86%|████████▌ | 31/36 [00:06<00:00,  8.90it/s][A
validating:  89%|████████▉ | 32/36 [00:06<00:00,  8.82it/s][A
validating:  92%|█████████▏| 33/36 [00:06<00:00,  8.87it/s][A
validating:  94%|█████████▍| 34/36 [00:06<00:00,  8.50it/s][A
validating:  97%|█████████▋| 35/36 [00:06<00:00,  8.46it/s][A
validating: 100%|██████████| 36/36 [00:06<00:00,  8.69it/s][A
                                                           [Atraining:  83%|████████▎ | 69/83 [00:17<00:15,  1.14s/it]training:  87%|████████▋ | 72/83 [00:17<00:07,  1.43it/s]training:  89%|████████▉ | 74/83 [00:18<00:04,  1.91it/s]training:  92%|█████████▏| 76/83 [00:18<00:02,  2.54it/s]training:  95%|█████████▌| 79/83 [00:18<00:01,  3.83it/s]training:  99%|█████████▉| 82/83 [00:18<00:00,  5.34it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:02<02:51,  2.09s/it]training:   2%|▏         | 2/83 [00:02<01:17,  1.04it/s]training:   4%|▎         | 3/83 [00:02<00:48,  1.66it/s]training:   5%|▍         | 4/83 [00:02<00:34,  2.31it/s]training:   6%|▌         | 5/83 [00:02<00:27,  2.79it/s]training:   7%|▋         | 6/83 [00:03<00:23,  3.31it/s]training:   8%|▊         | 7/83 [00:03<00:20,  3.80it/s]training:  10%|▉         | 8/83 [00:03<00:17,  4.22it/s]training:  11%|█         | 9/83 [00:03<00:16,  4.47it/s]training:  12%|█▏        | 10/83 [00:03<00:15,  4.73it/s]training:  14%|█▍        | 12/83 [00:03<00:10,  6.52it/s]training:  17%|█▋        | 14/83 [00:04<00:08,  8.20it/s]training:  19%|█▉        | 16/83 [00:04<00:07,  9.41it/s]training:  22%|██▏       | 18/83 [00:04<00:06, 10.38it/s]training:  24%|██▍       | 20/83 [00:04<00:06, 10.35it/s]training:  27%|██▋       | 22/83 [00:04<00:05, 10.80it/s]training:  29%|██▉       | 24/83 [00:04<00:05, 11.29it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:02<01:44,  2.98s/it][A
validating:   6%|▌         | 2/36 [00:03<00:43,  1.29s/it][A
validating:   8%|▊         | 3/36 [00:03<00:24,  1.33it/s][A
validating:  11%|█         | 4/36 [00:03<00:16,  1.99it/s][A
validating:  14%|█▍        | 5/36 [00:03<00:11,  2.74it/s][A
validating:  25%|██▌       | 9/36 [00:03<00:03,  7.26it/s][A
validating:  36%|███▌      | 13/36 [00:03<00:01, 11.97it/s][A
validating:  47%|████▋     | 17/36 [00:03<00:01, 16.06it/s][A
validating:  58%|█████▊    | 21/36 [00:03<00:00, 19.67it/s][A
validating:  69%|██████▉   | 25/36 [00:04<00:00, 23.71it/s][A
validating:  81%|████████  | 29/36 [00:04<00:00, 27.03it/s][A
validating:  92%|█████████▏| 33/36 [00:04<00:00, 29.11it/s][A
                                                           [Atraining:  31%|███▏      | 26/83 [00:09<00:43,  1.30it/s]training:  34%|███▎      | 28/83 [00:09<00:30,  1.82it/s]training:  36%|███▌      | 30/83 [00:09<00:21,  2.51it/s]training:  39%|███▊      | 32/83 [00:09<00:15,  3.35it/s]training:  41%|████      | 34/83 [00:10<00:11,  4.11it/s]training:  43%|████▎     | 36/83 [00:10<00:09,  4.79it/s]training:  46%|████▌     | 38/83 [00:10<00:08,  5.36it/s]training:  47%|████▋     | 39/83 [00:10<00:07,  5.69it/s]training:  48%|████▊     | 40/83 [00:10<00:07,  6.06it/s]training:  49%|████▉     | 41/83 [00:10<00:06,  6.40it/s]training:  51%|█████     | 42/83 [00:11<00:06,  6.79it/s]training:  52%|█████▏    | 43/83 [00:11<00:05,  6.99it/s]training:  53%|█████▎    | 44/83 [00:11<00:05,  7.01it/s]training:  54%|█████▍    | 45/83 [00:11<00:05,  6.89it/s]training:  55%|█████▌    | 46/83 [00:11<00:05,  6.61it/s]training:  57%|█████▋    | 47/83 [00:11<00:05,  6.84it/s]training:  58%|█████▊    | 48/83 [00:11<00:05,  6.95it/s]training:  59%|█████▉    | 49/83 [00:12<00:05,  6.10it/s]training:  60%|██████    | 50/83 [00:12<00:05,  5.75it/s]training:  61%|██████▏   | 51/83 [00:12<00:05,  5.57it/s]training:  63%|██████▎   | 52/83 [00:12<00:05,  5.56it/s]training:  64%|██████▍   | 53/83 [00:12<00:05,  5.49it/s]training:  65%|██████▌   | 54/83 [00:13<00:05,  5.51it/s]training:  66%|██████▋   | 55/83 [00:13<00:04,  5.61it/s]training:  67%|██████▋   | 56/83 [00:13<00:04,  5.60it/s]training:  69%|██████▊   | 57/83 [00:13<00:04,  5.84it/s]training:  70%|██████▉   | 58/83 [00:13<00:04,  5.82it/s]training:  71%|███████   | 59/83 [00:13<00:04,  5.79it/s]training:  72%|███████▏  | 60/83 [00:14<00:03,  5.79it/s]training:  73%|███████▎  | 61/83 [00:14<00:03,  5.98it/s]training:  75%|███████▍  | 62/83 [00:14<00:03,  5.80it/s]training:  76%|███████▌  | 63/83 [00:14<00:03,  6.00it/s]training:  77%|███████▋  | 64/83 [00:14<00:03,  5.96it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:02<01:35,  2.72s/it][A
validating:   8%|▊         | 3/36 [00:02<00:24,  1.35it/s][A
validating:  14%|█▍        | 5/36 [00:02<00:11,  2.58it/s][A
validating:  19%|█▉        | 7/36 [00:03<00:07,  3.93it/s][A
validating:  25%|██▌       | 9/36 [00:03<00:05,  5.07it/s][A
validating:  31%|███       | 11/36 [00:03<00:04,  6.00it/s][A
validating:  36%|███▌      | 13/36 [00:03<00:03,  6.77it/s][A
validating:  42%|████▏     | 15/36 [00:03<00:02,  7.39it/s][A
validating:  47%|████▋     | 17/36 [00:04<00:02,  7.92it/s][A
validating:  50%|█████     | 18/36 [00:04<00:02,  8.19it/s][A
validating:  53%|█████▎    | 19/36 [00:04<00:02,  8.34it/s][A
validating:  56%|█████▌    | 20/36 [00:04<00:01,  8.66it/s][A
validating:  58%|█████▊    | 21/36 [00:04<00:01,  8.62it/s][A
validating:  61%|██████    | 22/36 [00:04<00:01,  8.85it/s][A
validating:  64%|██████▍   | 23/36 [00:04<00:01,  8.99it/s][A
validating:  67%|██████▋   | 24/36 [00:04<00:01,  9.06it/s][A
validating:  75%|███████▌  | 27/36 [00:05<00:00, 13.95it/s][A
validating:  81%|████████  | 29/36 [00:05<00:00, 11.83it/s][A
validating:  86%|████████▌ | 31/36 [00:05<00:00, 10.88it/s][A
validating:  92%|█████████▏| 33/36 [00:05<00:00,  9.87it/s][A
validating:  97%|█████████▋| 35/36 [00:05<00:00,  9.60it/s][A
                                                           [Atraining:  78%|███████▊  | 65/83 [00:21<00:36,  2.01s/it]training:  80%|███████▉  | 66/83 [00:21<00:24,  1.44s/it]training:  81%|████████  | 67/83 [00:21<00:16,  1.05s/it]training:  82%|████████▏ | 68/83 [00:21<00:11,  1.28it/s]training:  83%|████████▎ | 69/83 [00:21<00:08,  1.69it/s]training:  84%|████████▍ | 70/83 [00:21<00:05,  2.18it/s]training:  86%|████████▌ | 71/83 [00:21<00:04,  2.73it/s]training:  87%|████████▋ | 72/83 [00:22<00:03,  3.30it/s]training:  88%|████████▊ | 73/83 [00:22<00:02,  3.89it/s]training:  89%|████████▉ | 74/83 [00:22<00:02,  4.38it/s]training:  90%|█████████ | 75/83 [00:22<00:01,  4.78it/s]training:  92%|█████████▏| 76/83 [00:22<00:01,  5.21it/s]training:  94%|█████████▍| 78/83 [00:22<00:00,  7.19it/s]training:  96%|█████████▋| 80/83 [00:23<00:00,  8.86it/s]training:  99%|█████████▉| 82/83 [00:23<00:00,  9.74it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:02<03:33,  2.60s/it]training:   2%|▏         | 2/83 [00:02<01:35,  1.18s/it]training:   4%|▎         | 3/83 [00:02<00:57,  1.39it/s]training:   5%|▍         | 4/83 [00:03<00:39,  1.98it/s]training:   7%|▋         | 6/83 [00:03<00:21,  3.57it/s]training:  10%|▉         | 8/83 [00:03<00:15,  5.00it/s]training:  12%|█▏        | 10/83 [00:03<00:11,  6.41it/s]training:  14%|█▍        | 12/83 [00:03<00:09,  7.69it/s]training:  17%|█▋        | 14/83 [00:03<00:08,  8.58it/s]training:  19%|█▉        | 16/83 [00:04<00:06,  9.64it/s]training:  23%|██▎       | 19/83 [00:04<00:05, 12.66it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:43,  1.26s/it][A
validating:   6%|▌         | 2/36 [00:01<00:19,  1.71it/s][A
validating:   8%|▊         | 3/36 [00:01<00:11,  2.75it/s][A
validating:  11%|█         | 4/36 [00:01<00:08,  3.80it/s][A
validating:  14%|█▍        | 5/36 [00:01<00:06,  4.88it/s][A
validating:  17%|█▋        | 6/36 [00:01<00:05,  5.79it/s][A
validating:  19%|█▉        | 7/36 [00:01<00:04,  6.53it/s][A
validating:  22%|██▏       | 8/36 [00:02<00:04,  6.98it/s][A
validating:  25%|██▌       | 9/36 [00:02<00:03,  7.54it/s][A
validating:  28%|██▊       | 10/36 [00:02<00:03,  8.11it/s][A
validating:  33%|███▎      | 12/36 [00:02<00:02,  8.82it/s][A
validating:  36%|███▌      | 13/36 [00:02<00:02,  8.79it/s][A
validating:  39%|███▉      | 14/36 [00:02<00:02,  8.66it/s][A
validating:  44%|████▍     | 16/36 [00:02<00:02,  9.40it/s][A
validating:  47%|████▋     | 17/36 [00:02<00:02,  9.38it/s][A
validating:  50%|█████     | 18/36 [00:03<00:01,  9.30it/s][A
validating:  53%|█████▎    | 19/36 [00:03<00:01,  8.91it/s][A
validating:  56%|█████▌    | 20/36 [00:03<00:02,  7.99it/s][A
validating:  58%|█████▊    | 21/36 [00:03<00:02,  7.32it/s][A
validating:  61%|██████    | 22/36 [00:03<00:02,  6.92it/s][A
validating:  64%|██████▍   | 23/36 [00:03<00:01,  6.68it/s][A
validating:  67%|██████▋   | 24/36 [00:04<00:01,  6.41it/s][A
validating:  69%|██████▉   | 25/36 [00:04<00:01,  6.34it/s][A
validating:  72%|███████▏  | 26/36 [00:04<00:01,  6.15it/s][A
validating:  75%|███████▌  | 27/36 [00:04<00:01,  5.99it/s][A
validating:  78%|███████▊  | 28/36 [00:04<00:01,  5.98it/s][A
validating:  81%|████████  | 29/36 [00:04<00:01,  6.04it/s][A
validating:  83%|████████▎ | 30/36 [00:05<00:00,  6.30it/s][A
validating:  86%|████████▌ | 31/36 [00:05<00:00,  6.70it/s][A
validating:  89%|████████▉ | 32/36 [00:05<00:00,  7.05it/s][A
validating:  92%|█████████▏| 33/36 [00:05<00:00,  7.40it/s][A
validating:  94%|█████████▍| 34/36 [00:05<00:00,  7.64it/s][A
                                                           [Atraining:  27%|██▋       | 22/83 [00:10<00:47,  1.28it/s]training:  29%|██▉       | 24/83 [00:10<00:35,  1.66it/s]training:  31%|███▏      | 26/83 [00:10<00:26,  2.14it/s]training:  34%|███▎      | 28/83 [00:10<00:20,  2.73it/s]training:  36%|███▌      | 30/83 [00:11<00:15,  3.45it/s]training:  39%|███▊      | 32/83 [00:11<00:11,  4.30it/s]training:  41%|████      | 34/83 [00:11<00:09,  5.12it/s]training:  43%|████▎     | 36/83 [00:11<00:07,  6.02it/s]training:  46%|████▌     | 38/83 [00:11<00:06,  7.06it/s]training:  48%|████▊     | 40/83 [00:11<00:05,  8.19it/s]training:  51%|█████     | 42/83 [00:12<00:04,  9.00it/s]training:  53%|█████▎    | 44/83 [00:12<00:04,  9.43it/s]training:  55%|█████▌    | 46/83 [00:12<00:04,  9.04it/s]training:  58%|█████▊    | 48/83 [00:12<00:04,  8.00it/s]training:  59%|█████▉    | 49/83 [00:13<00:04,  7.58it/s]training:  60%|██████    | 50/83 [00:13<00:04,  7.27it/s]training:  61%|██████▏   | 51/83 [00:13<00:04,  6.99it/s]training:  63%|██████▎   | 52/83 [00:13<00:04,  6.84it/s]training:  64%|██████▍   | 53/83 [00:13<00:04,  6.72it/s]training:  65%|██████▌   | 54/83 [00:13<00:04,  6.49it/s]training:  67%|██████▋   | 56/83 [00:13<00:03,  8.03it/s]training:  69%|██████▊   | 57/83 [00:14<00:03,  7.69it/s]training:  70%|██████▉   | 58/83 [00:14<00:03,  7.10it/s]training:  71%|███████   | 59/83 [00:14<00:03,  7.10it/s]training:  72%|███████▏  | 60/83 [00:14<00:03,  6.83it/s]training:  73%|███████▎  | 61/83 [00:14<00:03,  6.82it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:57,  1.65s/it][A
validating:   8%|▊         | 3/36 [00:01<00:15,  2.13it/s][A
validating:  19%|█▉        | 7/36 [00:01<00:04,  5.92it/s][A
validating:  31%|███       | 11/36 [00:01<00:02,  9.99it/s][A
validating:  39%|███▉      | 14/36 [00:02<00:01, 12.95it/s][A
validating:  50%|█████     | 18/36 [00:02<00:01, 17.09it/s][A
validating:  61%|██████    | 22/36 [00:02<00:00, 20.84it/s][A
validating:  72%|███████▏  | 26/36 [00:02<00:00, 24.73it/s][A
validating:  83%|████████▎ | 30/36 [00:02<00:00, 28.07it/s][A
validating:  94%|█████████▍| 34/36 [00:02<00:00, 30.82it/s][A
